Silent Hill 3 v1.02 (NTSC-U)
----------------------------

⭐️ game info ⭐️
Volume label and serial: SILENT_HILL_3 SLUS-20622
Size: 3,584,229,376 bytes
sceVu0LightColorMatrix => 00121590
sceVu0MulMatrix => 00120e18
sceVu0NormalLightMatrix => 001214d0
sceVu0OuterProduct => 00120e60
sceVu0RotMatrix => 001213a8
sceVu0TransMatrix => 00121068
sceVu0TransposeMatrix => 00120ee8
sceVu0UnitMatrix => 00121110
sceVu0ViewScreenMatrix => 001215f8

viBufAddDMA => 002b7eb0
viBufBeginPut => 002b7d50
viBufCreate => 002b7b80
viBufDelete => 002b84e0
viBufEndPut => 002b7e50
viBufFlush => 002b8530
viBufGetTs => 002b8800
viBufModifyPts => 002b8580
viBufPutTs => 002b86d0
viBufRestartDMA => 002b81c0
viBufStopDMA => 002b80e0

vwAngleToVector => 001c1450
vwDecreaseSideOfVector => 001c11b0
vwLimitOverLimVector => 001c1120
vwMatrixToAngleYXZ => 001c1690
vwOresenHokan => 001c1560
vwRenewalXZVelocityToTargetPos => 001c0f40
vwRet3DLength => 001c1800
vwRetNewAngSpdToTargetAng => 001c13d0
vwRetNewVelocityToTargetVal => 001c12e0
vwRotMatrixYXZ => 001c1630
vwSetViewInfo => 001c1900
vwVectorToAngle => 001c14d0
